,name,url,freq
https://www.youtube.com/channel/UClmXPfaYhXOYsNn_QUyheWQ,Ed Sheeran - Topic,https://www.youtube.com/channel/UClmXPfaYhXOYsNn_QUyheWQ,62
https://www.youtube.com/channel/UCHIqmk90GKurdVSG5cf-sFQ,Lord Huron - Topic,https://www.youtube.com/channel/UCHIqmk90GKurdVSG5cf-sFQ,27
https://www.youtube.com/channel/UCrrbm1toLPud8fFIisPuxpg,OneRepublic - Topic,https://www.youtube.com/channel/UCrrbm1toLPud8fFIisPuxpg,13
https://www.youtube.com/channel/UCREhun2tPd7aQnJczZM_Mww,One Direction - Topic,https://www.youtube.com/channel/UCREhun2tPd7aQnJczZM_Mww,96
https://www.youtube.com/channel/UCaQZn0FaMLJrImJIJqw3zvQ,Phillip Phillips - Topic,https://www.youtube.com/channel/UCaQZn0FaMLJrImJIJqw3zvQ,4
https://www.youtube.com/channel/UCxm9sS8Dd2aRthr_O3rVLJQ,Niall Horan - Topic,https://www.youtube.com/channel/UCxm9sS8Dd2aRthr_O3rVLJQ,83
https://www.youtube.com/channel/UCNAbUat5xDtp6FeBphe2V_Q,James Arthur - Topic,https://www.youtube.com/channel/UCNAbUat5xDtp6FeBphe2V_Q,3
https://www.youtube.com/channel/UCGvj8kfUV5Q6lzECIrGY19g,Justin Bieber - Topic,https://www.youtube.com/channel/UCGvj8kfUV5Q6lzECIrGY19g,18
https://www.youtube.com/channel/UCdFe4KkWwZ_twpo-UECR-Nw,Maroon 5 - Topic,https://www.youtube.com/channel/UCdFe4KkWwZ_twpo-UECR-Nw,3
https://www.youtube.com/channel/UC0cymQddFci7e31o7EIznYw,Kodaline - Topic,https://www.youtube.com/channel/UC0cymQddFci7e31o7EIznYw,12
https://www.youtube.com/channel/UCMcghb8JhNIYntWea9QKFGA,The Lumineers - Topic,https://www.youtube.com/channel/UCMcghb8JhNIYntWea9QKFGA,11
https://www.youtube.com/channel/UCiDBtu8whAdUgiJ5o1g7sQQ,James Bay - Topic,https://www.youtube.com/channel/UCiDBtu8whAdUgiJ5o1g7sQQ,3
https://www.youtube.com/channel/UCVacQ2t5GUZ2t_J3Ia9BynA,Harry Styles - Topic,https://www.youtube.com/channel/UCVacQ2t5GUZ2t_J3Ia9BynA,218
https://www.youtube.com/channel/UCIaFw5VBEK8qaW6nRpx_qnw,Coldplay - Topic,https://www.youtube.com/channel/UCIaFw5VBEK8qaW6nRpx_qnw,25
https://www.youtube.com/channel/UCWjoDY2SXJ5dvcdunWI6mjQ,Lauv - Topic,https://www.youtube.com/channel/UCWjoDY2SXJ5dvcdunWI6mjQ,36
https://www.youtube.com/channel/UCyqq-aiu3vEHuf5NhwmOJcw,Lana Del Rey - Topic,https://www.youtube.com/channel/UCyqq-aiu3vEHuf5NhwmOJcw,65
https://www.youtube.com/channel/UCklQuH51vyXV_xBhDKlJvEQ,Sasha Alex Sloan - Topic,https://www.youtube.com/channel/UCklQuH51vyXV_xBhDKlJvEQ,7
https://www.youtube.com/channel/UCikqEzbWCBRKj00F_L3EFfg,SYML - Topic,https://www.youtube.com/channel/UCikqEzbWCBRKj00F_L3EFfg,2
https://www.youtube.com/channel/UCPC0L1d253x-KuMNwa05TpA,Taylor Swift - Topic,https://www.youtube.com/channel/UCPC0L1d253x-KuMNwa05TpA,989
https://www.youtube.com/channel/UCDfnnzgPNShOXOYM9V4QIsQ,Conan Gray - Topic,https://www.youtube.com/channel/UCDfnnzgPNShOXOYM9V4QIsQ,26
https://www.youtube.com/channel/UCE5XNpliPM-SmyFEp61tL_g,Olivia Rodrigo - Topic,https://www.youtube.com/channel/UCE5XNpliPM-SmyFEp61tL_g,114
https://www.youtube.com/channel/UC5sOhxfts379lOCXaIAinyw,Sufjan Stevens - Topic,https://www.youtube.com/channel/UC5sOhxfts379lOCXaIAinyw,39
https://www.youtube.com/channel/UCA3Zs9A2IeetfGT3Omi9ivw,Hozier - Topic,https://www.youtube.com/channel/UCA3Zs9A2IeetfGT3Omi9ivw,6
https://www.youtube.com/channel/UCIMuwfTAzgZ5Dg84TmYxYkA,Cigarettes After Sex - Topic,https://www.youtube.com/channel/UCIMuwfTAzgZ5Dg84TmYxYkA,24
https://www.youtube.com/channel/UCZukHZtjqY72iSEgkBF1QYA,Stephen Sanchez - Topic,https://www.youtube.com/channel/UCZukHZtjqY72iSEgkBF1QYA,36
https://www.youtube.com/channel/UCGjbexoF9La7TxGeFP64m8A,St. Vincent - Topic,https://www.youtube.com/channel/UCGjbexoF9La7TxGeFP64m8A,1
https://www.youtube.com/channel/UCERrDZ8oN0U_n9MphMKERcg,Billie Eilish - Topic,https://www.youtube.com/channel/UCERrDZ8oN0U_n9MphMKERcg,63
https://www.youtube.com/channel/UC1rutLZjmnPqrpx9dHH_BWg,Edith Whiskers - Topic,https://www.youtube.com/channel/UC1rutLZjmnPqrpx9dHH_BWg,2
https://www.youtube.com/channel/UCO_sphdxl8_K6mfXzzmkDGQ,Prateek Kuhad - Topic,https://www.youtube.com/channel/UCO_sphdxl8_K6mfXzzmkDGQ,131
https://www.youtube.com/channel/UCc8dIcu6C_9TcVoM--vYxYQ,Passenger - Topic,https://www.youtube.com/channel/UCc8dIcu6C_9TcVoM--vYxYQ,6
https://www.youtube.com/channel/UCprIJgC2-qqSHNVztFjRFmw,Phoebe Bridgers - Topic,https://www.youtube.com/channel/UCprIJgC2-qqSHNVztFjRFmw,53
https://www.youtube.com/channel/UCFQQ0ljEIel6urDI8eELFuQ,Tropical Murd - Topic,https://www.youtube.com/channel/UCFQQ0ljEIel6urDI8eELFuQ,1
https://www.youtube.com/channel/UCC1TOSYNYXw1xrwNRxW46dg,Lizzy McAlpine - Topic,https://www.youtube.com/channel/UCC1TOSYNYXw1xrwNRxW46dg,39
https://www.youtube.com/channel/UCi8cblgb3PyU8HzGvXWhuEg,Mazzy Star - Topic,https://www.youtube.com/channel/UCi8cblgb3PyU8HzGvXWhuEg,1
https://www.youtube.com/channel/UCQn8h2MBvtbQUvdYBik5dPQ,Chord Overstreet - Topic,https://www.youtube.com/channel/UCQn8h2MBvtbQUvdYBik5dPQ,1
https://www.youtube.com/channel/UCILoG0-vdgLDnrwtRuM_0GQ,Lorde - Topic,https://www.youtube.com/channel/UCILoG0-vdgLDnrwtRuM_0GQ,15
https://www.youtube.com/channel/UCNrTdctAV0JMT7RBQvpA5lw,The 1975 - Topic,https://www.youtube.com/channel/UCNrTdctAV0JMT7RBQvpA5lw,88
https://www.youtube.com/channel/UCv4W7oFg_kWGldChEpqs3rA,Tom Rosenthal - Topic,https://www.youtube.com/channel/UCv4W7oFg_kWGldChEpqs3rA,2
https://www.youtube.com/channel/UC-bE9kenHs2wN-p96ESCFIg,Julia Michaels - Topic,https://www.youtube.com/channel/UC-bE9kenHs2wN-p96ESCFIg,6
https://www.youtube.com/channel/UCmNtyqQl03eWyvikCMbO3fA,girl in red - Topic,https://www.youtube.com/channel/UCmNtyqQl03eWyvikCMbO3fA,20
https://www.youtube.com/channel/UCPkh5Z0tfpPpNFi5qybgG_w,LANY - Topic,https://www.youtube.com/channel/UCPkh5Z0tfpPpNFi5qybgG_w,2
https://www.youtube.com/channel/UC8Yu1_yfN5qPh601Y4btsYw,Arctic Monkeys - Topic,https://www.youtube.com/channel/UC8Yu1_yfN5qPh601Y4btsYw,13
https://www.youtube.com/channel/UC1cnYMXqKdazz-gDPKaDFyg,The Neighbourhood - Topic,https://www.youtube.com/channel/UC1cnYMXqKdazz-gDPKaDFyg,6
https://www.youtube.com/channel/UCDXTJp6GlR2jDTy_M09ym3Q,IV of Spades - Topic,https://www.youtube.com/channel/UCDXTJp6GlR2jDTy_M09ym3Q,1
https://www.youtube.com/channel/UCpe3TthvXb8kmRiFbkeDGCQ,Louis Tomlinson - Topic,https://www.youtube.com/channel/UCpe3TthvXb8kmRiFbkeDGCQ,127
https://www.youtube.com/channel/UClYV6hHlupm_S_ObS1W-DYw,The Weeknd - Topic,https://www.youtube.com/channel/UClYV6hHlupm_S_ObS1W-DYw,8
https://www.youtube.com/channel/UCeB_aiCJ16jp1XaSM6OARwA,The Ivy - Topic,https://www.youtube.com/channel/UCeB_aiCJ16jp1XaSM6OARwA,2
https://www.youtube.com/channel/UCxE5jEls-T0QtlTHT8lI1lw,OliviaRodrigoVEVO,https://www.youtube.com/channel/UCxE5jEls-T0QtlTHT8lI1lw,3
https://www.youtube.com/channel/UCFSo2Cozzp0TMWcYaDwWcoA,Zaeden - Topic,https://www.youtube.com/channel/UCFSo2Cozzp0TMWcYaDwWcoA,23
https://www.youtube.com/channel/UC19pnd-F7tw6vDhkmEiAkgA,Amit Trivedi - Topic,https://www.youtube.com/channel/UC19pnd-F7tw6vDhkmEiAkgA,79
https://www.youtube.com/channel/UCSu82recO6iabPJZWBIZC4A,Genevieve Stokes - Topic,https://www.youtube.com/channel/UCSu82recO6iabPJZWBIZC4A,2
https://www.youtube.com/channel/UCIGTpwaV5Vu70z0D0WYwvMg,Daisy Jones & The Six - Topic,https://www.youtube.com/channel/UCIGTpwaV5Vu70z0D0WYwvMg,50
https://www.youtube.com/channel/UCsgkiD7hBojRCSfardAqndQ,Salman Elahi - Topic,https://www.youtube.com/channel/UCsgkiD7hBojRCSfardAqndQ,10
https://www.youtube.com/channel/UCD-0qTYqRd4t9re9AwRydnQ,Enrique Iglesias - Topic,https://www.youtube.com/channel/UCD-0qTYqRd4t9re9AwRydnQ,2
https://www.youtube.com/channel/UCo36OSM_dp0KynQ02zibnsQ,Anuv Jain - Topic,https://www.youtube.com/channel/UCo36OSM_dp0KynQ02zibnsQ,49
https://www.youtube.com/channel/UCE7sUcABs8IoNPJqKmXzEuQ,Zariya - Topic,https://www.youtube.com/channel/UCE7sUcABs8IoNPJqKmXzEuQ,1
https://www.youtube.com/channel/UCCTN01plFzn4npREHKT2_9Q,Pritam - Topic,https://www.youtube.com/channel/UCCTN01plFzn4npREHKT2_9Q,40
https://www.youtube.com/channel/UCCj0RlDqqahEB5BXVtDcPqg,5 Seconds of Summer - Topic,https://www.youtube.com/channel/UCCj0RlDqqahEB5BXVtDcPqg,105
https://www.youtube.com/channel/UCwppdrjsBPAZg5_cUwQjfMQ,Charlie Puth,https://www.youtube.com/channel/UCwppdrjsBPAZg5_cUwQjfMQ,4
https://www.youtube.com/channel/UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,https://www.youtube.com/channel/UCN1hnUccO4FD5WfM7ithXaw,1
https://www.youtube.com/channel/UCDGmojLIoWpXok597xYo8cg,BillieEilishVEVO,https://www.youtube.com/channel/UCDGmojLIoWpXok597xYo8cg,4
https://www.youtube.com/channel/UCiGm_E4ZwYSHV3bcW1pnSeQ,Billie Eilish,https://www.youtube.com/channel/UCiGm_E4ZwYSHV3bcW1pnSeQ,2
https://www.youtube.com/channel/UCHkj014U2CQ2Nv0UZeYpE_A,JustinBieberVEVO,https://www.youtube.com/channel/UCHkj014U2CQ2Nv0UZeYpE_A,4
https://www.youtube.com/channel/UCqrBKQHQVEvD2Q9FP0DCP2g,benny blanco,https://www.youtube.com/channel/UCqrBKQHQVEvD2Q9FP0DCP2g,1
https://www.youtube.com/channel/UCcN-NDV03eHs6oLd1pe2r8w,KhalidVEVO,https://www.youtube.com/channel/UCcN-NDV03eHs6oLd1pe2r8w,1
https://www.youtube.com/channel/UC0VOyT2OCBKdQhF3BAbZ-1g,ArianaGrandeVevo,https://www.youtube.com/channel/UC0VOyT2OCBKdQhF3BAbZ-1g,1
https://www.youtube.com/channel/UCjK8ORC71kwyj1DWFwril_A,SelenaGomezVEVO,https://www.youtube.com/channel/UCjK8ORC71kwyj1DWFwril_A,2
https://www.youtube.com/channel/UCBL7ZxVX4GvW4CFiES_-0YA,Anne-Marie,https://www.youtube.com/channel/UCBL7ZxVX4GvW4CFiES_-0YA,1
https://www.youtube.com/channel/UCfLdIEPs1tYj4ieEdJnyNyw,Lauv,https://www.youtube.com/channel/UCfLdIEPs1tYj4ieEdJnyNyw,1
https://www.youtube.com/channel/UCQgUHOPJJrmzCjExg-ISupA,The Chainsmokers - Topic,https://www.youtube.com/channel/UCQgUHOPJJrmzCjExg-ISupA,52
https://www.youtube.com/channel/UCIpo9tfpIGXMzNQcZVWoXVw,Robin Schulz - Topic,https://www.youtube.com/channel/UCIpo9tfpIGXMzNQcZVWoXVw,2
https://www.youtube.com/channel/UCg7YXGu1PBTVGowFq2fEBHg,Ali Zafar - Topic,https://www.youtube.com/channel/UCg7YXGu1PBTVGowFq2fEBHg,24
https://www.youtube.com/channel/UCe223VU7Yb2pRFxMpHUdCvA,Vishal Dadlani - Topic,https://www.youtube.com/channel/UCe223VU7Yb2pRFxMpHUdCvA,27
https://www.youtube.com/channel/UCLEO1vIrNARN4bvojv8d5gA,Ritviz - Topic,https://www.youtube.com/channel/UCLEO1vIrNARN4bvojv8d5gA,24
https://www.youtube.com/channel/UCWia3DxFiwdXJ5GDBTaXo4A,Nucleya - Topic,https://www.youtube.com/channel/UCWia3DxFiwdXJ5GDBTaXo4A,2
https://www.youtube.com/channel/UCMP_D7BDZ5Ni4Gf6L72wW3g,Antara Mitra - Topic,https://www.youtube.com/channel/UCMP_D7BDZ5Ni4Gf6L72wW3g,2
https://www.youtube.com/channel/UCPOIyclgp3tkEk_MdkT9bjQ,Alyssa Mendonsa - Topic,https://www.youtube.com/channel/UCPOIyclgp3tkEk_MdkT9bjQ,11
https://www.youtube.com/channel/UCtJe0RYzgPddQXKtWduxz_w,A.R. Rahman - Topic,https://www.youtube.com/channel/UCtJe0RYzgPddQXKtWduxz_w,25
https://www.youtube.com/channel/UCR0-gcySjh6yLKGR4N2lbSQ,The Yellow Diary - Topic,https://www.youtube.com/channel/UCR0-gcySjh6yLKGR4N2lbSQ,14
https://www.youtube.com/channel/UCXQ1CRi8ytBkk5Orwe5mslw,Various Artists - Topic,https://www.youtube.com/channel/UCXQ1CRi8ytBkk5Orwe5mslw,6
https://www.youtube.com/channel/UCHxwQajTiv8div1Fe-yvWpA,Mithoon - Topic,https://www.youtube.com/channel/UCHxwQajTiv8div1Fe-yvWpA,2
https://www.youtube.com/channel/UCWXJyrk1diAufFuTHCTfQ2A,Vishal - Shekhar - Topic,https://www.youtube.com/channel/UCWXJyrk1diAufFuTHCTfQ2A,24
https://www.youtube.com/channel/UCNeP2HGGg3xquVicp-lUbsg,Kailash Kher - Topic,https://www.youtube.com/channel/UCNeP2HGGg3xquVicp-lUbsg,10
https://www.youtube.com/channel/UCBWAbin_Md4mBwyWTZF3Tsw,Kamal Khan - Topic,https://www.youtube.com/channel/UCBWAbin_Md4mBwyWTZF3Tsw,1
https://www.youtube.com/channel/UC6GVOwH-1pughw5WYmjAolg,Rahat Fateh Ali Khan - Topic,https://www.youtube.com/channel/UC6GVOwH-1pughw5WYmjAolg,6
https://www.youtube.com/channel/UCDxKh1gFWeYsqePvgVzmPoQ,Arijit Singh - Topic,https://www.youtube.com/channel/UCDxKh1gFWeYsqePvgVzmPoQ,101
https://www.youtube.com/channel/UCfNnEx9cokcGGaRmAmdu9Kw,Roop Kumar Rathod - Topic,https://www.youtube.com/channel/UCfNnEx9cokcGGaRmAmdu9Kw,7
https://www.youtube.com/channel/UCD1yqtH3tB9pstyoJFpHl_w,Shankar–Ehsaan–Loy - Topic,https://www.youtube.com/channel/UCD1yqtH3tB9pstyoJFpHl_w,26
https://www.youtube.com/channel/UCeBxx7m7yrwSyvpVpKcMI8w,KK - Topic,https://www.youtube.com/channel/UCeBxx7m7yrwSyvpVpKcMI8w,40
https://www.youtube.com/channel/UCVGomUS__PL0c4jDXa0QwXA,Atif Aslam - Topic,https://www.youtube.com/channel/UCVGomUS__PL0c4jDXa0QwXA,32
https://www.youtube.com/channel/UCydVTh4ercNX9cKyYFhuxMw,Ajay-Atul - Topic,https://www.youtube.com/channel/UCydVTh4ercNX9cKyYFhuxMw,2
https://www.youtube.com/channel/UCrC-7fsdTCYeaRBpwA6j-Eg,Shreya Ghoshal - Topic,https://www.youtube.com/channel/UCrC-7fsdTCYeaRBpwA6j-Eg,9
https://www.youtube.com/channel/UCDuVF_nBrVBytI_QUzCiKNQ,Lucky Ali - Topic,https://www.youtube.com/channel/UCDuVF_nBrVBytI_QUzCiKNQ,15
https://www.youtube.com/channel/UCy44DO9T4z3P2eHOYCY-JWg,Javed - Mohsin - Topic,https://www.youtube.com/channel/UCy44DO9T4z3P2eHOYCY-JWg,1
https://www.youtube.com/channel/UC3xhOiFwndOYc57JV1iHCuw,Ankit Tiwari - Topic,https://www.youtube.com/channel/UC3xhOiFwndOYc57JV1iHCuw,1
https://www.youtube.com/channel/UCcuXjaACiyViK8QTuztjR6A,Sachin-Jigar - Topic,https://www.youtube.com/channel/UCcuXjaACiyViK8QTuztjR6A,4
https://www.youtube.com/channel/UCzQssvzFfAcd7NsdC8no9Xw,Mohammed Irfan - Topic,https://www.youtube.com/channel/UCzQssvzFfAcd7NsdC8no9Xw,1
https://www.youtube.com/channel/UCPexK6Vq8vDGf_ldYFFbnIg,Mohit Chauhan - Topic,https://www.youtube.com/channel/UCPexK6Vq8vDGf_ldYFFbnIg,40
https://www.youtube.com/channel/UCptBkLZ6XRxoyn8SkUMc_Iw,Alka Yagnik - Topic,https://www.youtube.com/channel/UCptBkLZ6XRxoyn8SkUMc_Iw,2
https://www.youtube.com/channel/UCagAoojCefJMq6xE6BSeoTQ,Loy Mendonsa - Topic,https://www.youtube.com/channel/UCagAoojCefJMq6xE6BSeoTQ,15
https://www.youtube.com/channel/UC9sPMhzAbJc6ahgwkDaRmWw,Abhay Jodhpurkar - Topic,https://www.youtube.com/channel/UC9sPMhzAbJc6ahgwkDaRmWw,1
https://www.youtube.com/channel/UCz087dh7lLqMBb0CipRYNjA,Chinmayi - Topic,https://www.youtube.com/channel/UCz087dh7lLqMBb0CipRYNjA,5
https://www.youtube.com/channel/UCOI6W_N9wKY-k1e65keLTig,Javed Bashir - Topic,https://www.youtube.com/channel/UCOI6W_N9wKY-k1e65keLTig,1
https://www.youtube.com/channel/UChIIXo4FwIENfpKqkVIS2qw,Vasundhara Das - Topic,https://www.youtube.com/channel/UChIIXo4FwIENfpKqkVIS2qw,3
https://www.youtube.com/channel/UCj9NzNzpmBCaNSYbYayFyow,Falak Shabir - Topic,https://www.youtube.com/channel/UCj9NzNzpmBCaNSYbYayFyow,13
https://www.youtube.com/channel/UCZc_y0R_mSKeNtkcuhgLxCA,Armaan Malik - Topic,https://www.youtube.com/channel/UCZc_y0R_mSKeNtkcuhgLxCA,4
https://www.youtube.com/channel/UCWkKRb2w41maMLGIMK-FpLQ,Nikhil D'Souza - Topic,https://www.youtube.com/channel/UCWkKRb2w41maMLGIMK-FpLQ,10
https://www.youtube.com/channel/UCNMewQFJlBeyXpWwo2dezSw,Darshan Raval - Topic,https://www.youtube.com/channel/UCNMewQFJlBeyXpWwo2dezSw,13
https://www.youtube.com/channel/UCCZvvWHuIKEH6J-2TvEmBOw,Raktim Chowdhury - Topic,https://www.youtube.com/channel/UCCZvvWHuIKEH6J-2TvEmBOw,1
https://www.youtube.com/channel/UCwKiqLzmMtS2Uuq99IQevkQ,Faridkot - Topic,https://www.youtube.com/channel/UCwKiqLzmMtS2Uuq99IQevkQ,1
https://www.youtube.com/channel/UCQd9dydn5gaib_uuVVkYZTQ,Kumar Sanu - Topic,https://www.youtube.com/channel/UCQd9dydn5gaib_uuVVkYZTQ,1
https://www.youtube.com/channel/UCqi8wo4jjf6xWEHJhHzRs0A,Dikshant - Topic,https://www.youtube.com/channel/UCqi8wo4jjf6xWEHJhHzRs0A,11
https://www.youtube.com/channel/UCk4vGGryYSsbzlZ_WKJWH4A,Neeti Mohan - Topic,https://www.youtube.com/channel/UCk4vGGryYSsbzlZ_WKJWH4A,3
https://www.youtube.com/channel/UCSVbVFy5yqkfwbqs_aWmx8w,OAFF - Topic,https://www.youtube.com/channel/UCSVbVFy5yqkfwbqs_aWmx8w,9
https://www.youtube.com/channel/UCZGYaSi1FXUP-4WKTRsqDPQ,Asim Azhar - Topic,https://www.youtube.com/channel/UCZGYaSi1FXUP-4WKTRsqDPQ,1
https://www.youtube.com/channel/UC00SotJE71x-1F3ia2T3cvA,Jeet Gannguli - Topic,https://www.youtube.com/channel/UC00SotJE71x-1F3ia2T3cvA,2
https://www.youtube.com/channel/UCG9GwLnakwT-HcXUfKmnzSQ,Jawad Ahmad - Topic,https://www.youtube.com/channel/UCG9GwLnakwT-HcXUfKmnzSQ,1
https://www.youtube.com/channel/UCSYa5_xCD-0iSwqeHjwx5Sw,Akhil - Topic,https://www.youtube.com/channel/UCSYa5_xCD-0iSwqeHjwx5Sw,8
https://www.youtube.com/channel/UCwVaZvqWinr1NWZopxGjRQQ,Sachet Tandon - Topic,https://www.youtube.com/channel/UCwVaZvqWinr1NWZopxGjRQQ,4
https://www.youtube.com/channel/UCdWuR07og626xwU93eSCh9A,Jubin Nautiyal - Topic,https://www.youtube.com/channel/UCdWuR07og626xwU93eSCh9A,9
https://www.youtube.com/channel/UCiK_6d08ozGLoH4APLcH4NA,Rashid Ali - Topic,https://www.youtube.com/channel/UCiK_6d08ozGLoH4APLcH4NA,8
https://www.youtube.com/channel/UC25UGbOHCuT5Jht2ItRXTqQ,Vishal Mishra - Topic,https://www.youtube.com/channel/UC25UGbOHCuT5Jht2ItRXTqQ,5
https://www.youtube.com/channel/UCsC4u-BJAd4OX1hJXtwXSOQ,Sonu Nigam - Topic,https://www.youtube.com/channel/UCsC4u-BJAd4OX1hJXtwXSOQ,9
https://www.youtube.com/channel/UCjwhUUHmfLvjBgp1lOw-9Vg,Shae Gill - Topic,https://www.youtube.com/channel/UCjwhUUHmfLvjBgp1lOw-9Vg,4
https://www.youtube.com/channel/UCuU3GMf9Bj3VAjHps_rhfGw,Ayushmann Khurrana - Topic,https://www.youtube.com/channel/UCuU3GMf9Bj3VAjHps_rhfGw,11
https://www.youtube.com/channel/UCi3ls3_vjzNpk4FltIsyjZw,Various Artists - Topic,https://www.youtube.com/channel/UCi3ls3_vjzNpk4FltIsyjZw,1
https://www.youtube.com/channel/UCq-Fj5jknLsUf-MWSy4_brA,T-Series,https://www.youtube.com/channel/UCq-Fj5jknLsUf-MWSy4_brA,10
https://www.youtube.com/channel/UCe1Ej4Lo5Fdd76Q5Yjl6Ekw,Tochi Raina - Topic,https://www.youtube.com/channel/UCe1Ej4Lo5Fdd76Q5Yjl6Ekw,10
https://www.youtube.com/channel/UCu4DT36ncDBhuBo1w_vZsFg,Ashe - Topic,https://www.youtube.com/channel/UCu4DT36ncDBhuBo1w_vZsFg,7
https://www.youtube.com/channel/UCrbZcTv3iAHqMHWGbk0IYFA,FINNEAS - Topic,https://www.youtube.com/channel/UCrbZcTv3iAHqMHWGbk0IYFA,2
https://www.youtube.com/channel/UC11RplprGRVVtT2tgtcYzWg,Troye Sivan - Topic,https://www.youtube.com/channel/UC11RplprGRVVtT2tgtcYzWg,9
https://www.youtube.com/channel/UC87QNTF9qgTwe8KKN1V8NGw,Kacey Musgraves - Topic,https://www.youtube.com/channel/UC87QNTF9qgTwe8KKN1V8NGw,5
https://www.youtube.com/channel/UCw-0GSqznYHfyfDBBe6a46A,Gracie Abrams - Topic,https://www.youtube.com/channel/UCw-0GSqznYHfyfDBBe6a46A,39
https://www.youtube.com/channel/UCrxpwXq8wCTskOQq5d_KoqQ,Marshmello - Topic,https://www.youtube.com/channel/UCrxpwXq8wCTskOQq5d_KoqQ,3
https://www.youtube.com/channel/UC4FxRR1ZZcap_CY6fTQUU3g,Jeremy Zucker - Topic,https://www.youtube.com/channel/UC4FxRR1ZZcap_CY6fTQUU3g,1
https://www.youtube.com/channel/UCnX0L9QiftAcWdzeBx31xCw,Twenty One Pilots - Topic,https://www.youtube.com/channel/UCnX0L9QiftAcWdzeBx31xCw,10
https://www.youtube.com/channel/UCLCw1s3owAIZNSbFECSThjg,Sabrina Claudio - Topic,https://www.youtube.com/channel/UCLCw1s3owAIZNSbFECSThjg,2
https://www.youtube.com/channel/UCRr1xG_2WIDs18a6cIiCxeA,Daft Punk - Topic,https://www.youtube.com/channel/UCRr1xG_2WIDs18a6cIiCxeA,1
https://www.youtube.com/channel/UCvWtix2TtWGe9kffqnwdaMw,Rihanna - Topic,https://www.youtube.com/channel/UCvWtix2TtWGe9kffqnwdaMw,1
https://www.youtube.com/channel/UC0aXrjVxG5pZr99v77wZdPQ,Imagine Dragons - Topic,https://www.youtube.com/channel/UC0aXrjVxG5pZr99v77wZdPQ,2
https://www.youtube.com/channel/UC6ZjlLJhqP79nqGr3Ic6Adg,Shawn Mendes - Topic,https://www.youtube.com/channel/UC6ZjlLJhqP79nqGr3Ic6Adg,20
https://www.youtube.com/channel/UCBNeAoPycNhoRuS01B9Kf5g,Hailee Steinfeld - Topic,https://www.youtube.com/channel/UCBNeAoPycNhoRuS01B9Kf5g,7
