,name,url,freq
https://www.youtube.com/channel/UCoUueF3OL9dGVLwhlTKxSpw,Sukhwinder Singh - Topic,https://www.youtube.com/channel/UCoUueF3OL9dGVLwhlTKxSpw,1
https://www.youtube.com/channel/UCyZRiSFMKQW5gM-Eq1EzJGA,Javed Ali - Topic,https://www.youtube.com/channel/UCyZRiSFMKQW5gM-Eq1EzJGA,1
https://www.youtube.com/channel/UCcMEdmRFvLne8i-Tft1R68g,Meet Bros. - Topic,https://www.youtube.com/channel/UCcMEdmRFvLne8i-Tft1R68g,1
https://www.youtube.com/channel/UCFGkroZ1QCKN6xD9kewquYQ,Amit Gupta - Topic,https://www.youtube.com/channel/UCFGkroZ1QCKN6xD9kewquYQ,1
https://www.youtube.com/channel/UCJ4UzaN1HWo-V6LKZ7Mho8g,Manish Kumar Tipu - Topic,https://www.youtube.com/channel/UCJ4UzaN1HWo-V6LKZ7Mho8g,1
https://www.youtube.com/channel/UCWP1mWwsES6Q25O7peD3Bpg,Dev Negi - Topic,https://www.youtube.com/channel/UCWP1mWwsES6Q25O7peD3Bpg,1
https://www.youtube.com/channel/UCyivqflQvGUS6OR2Ec5cAwg,Sona Mohapatra - Topic,https://www.youtube.com/channel/UCyivqflQvGUS6OR2Ec5cAwg,5
https://www.youtube.com/channel/UCdyzle9KCTbBVkTyZxsP9UQ,Rabiul Rhmn - Topic,https://www.youtube.com/channel/UCdyzle9KCTbBVkTyZxsP9UQ,3
https://www.youtube.com/channel/UC5pshZP4CisFX-tBIiBrtlw,Zach Seabaugh - Topic,https://www.youtube.com/channel/UC5pshZP4CisFX-tBIiBrtlw,1
https://www.youtube.com/channel/UCPkmZgQzhO9rmhlhZ-oId6A,Luke Hemmings - Topic,https://www.youtube.com/channel/UCPkmZgQzhO9rmhlhZ-oId6A,1
https://www.youtube.com/channel/UCHPH7e7aqVvGylhwkVMnrNg,Arjun Kanungo - Topic,https://www.youtube.com/channel/UCHPH7e7aqVvGylhwkVMnrNg,1
https://www.youtube.com/channel/UCrXLBzKiBuW12uroE2nvD0w,Ved Sharma - Topic,https://www.youtube.com/channel/UCrXLBzKiBuW12uroE2nvD0w,1
https://www.youtube.com/channel/UCRUq1Vg289WgemqAEP-slBg,Gajendra Verma - Topic,https://www.youtube.com/channel/UCRUq1Vg289WgemqAEP-slBg,1
https://www.youtube.com/channel/UCexov5cPsSaOLqUEUiy1z-g,Dhvani Bhanushali - Topic,https://www.youtube.com/channel/UCexov5cPsSaOLqUEUiy1z-g,1
https://www.youtube.com/channel/UCXgexS6EW1iew6Fbi76vB0Q,Daddy's Girl - Topic,https://www.youtube.com/channel/UCXgexS6EW1iew6Fbi76vB0Q,1
https://www.youtube.com/channel/UCpn3eHEK16TXLs2XZrJkZnA,Luke Chiang - Topic,https://www.youtube.com/channel/UCpn3eHEK16TXLs2XZrJkZnA,1
https://www.youtube.com/channel/UC81J2qJnRiqG_EfXG75xHRg,Lewis Watson - Topic,https://www.youtube.com/channel/UC81J2qJnRiqG_EfXG75xHRg,1
https://www.youtube.com/channel/UC55V69aW9X1aHFpjCWRL_iQ,Various Artists - Topic,https://www.youtube.com/channel/UC55V69aW9X1aHFpjCWRL_iQ,1
https://www.youtube.com/channel/UCUX33Yo_evJO_muD0MCpZeg,Cliff - Topic,https://www.youtube.com/channel/UCUX33Yo_evJO_muD0MCpZeg,1
https://www.youtube.com/channel/UCfBuLvTNdCpszQFtjUyMKAg,Before You Exit - Topic,https://www.youtube.com/channel/UCfBuLvTNdCpszQFtjUyMKAg,1
https://www.youtube.com/channel/UChqrAN6m-_6JWWwgdVa2auw,Small Forward - Topic,https://www.youtube.com/channel/UChqrAN6m-_6JWWwgdVa2auw,1
https://www.youtube.com/channel/UCj1uiknJD3xDS1WjZrxVZ4w,Daniel Leggs - Topic,https://www.youtube.com/channel/UCj1uiknJD3xDS1WjZrxVZ4w,1
https://www.youtube.com/channel/UC2mjr9vlEuTTPKmd45J3V9A,Richard Walters - Topic,https://www.youtube.com/channel/UC2mjr9vlEuTTPKmd45J3V9A,1
https://www.youtube.com/channel/UC_fpb9pouAnAjvRyESHjlTw,Bertie Newman - Topic,https://www.youtube.com/channel/UC_fpb9pouAnAjvRyESHjlTw,1
https://www.youtube.com/channel/UCXi-Rme73-wjVK5IE78a3SQ,Joji - Topic,https://www.youtube.com/channel/UCXi-Rme73-wjVK5IE78a3SQ,3
https://www.youtube.com/channel/UCDfOHemZ_dy1c6pEf3DiToA,Rono - Topic,https://www.youtube.com/channel/UCDfOHemZ_dy1c6pEf3DiToA,2
https://www.youtube.com/channel/UCIzEvQ6PlJ9XxeDrT9jEBTA,Foster the People - Topic,https://www.youtube.com/channel/UCIzEvQ6PlJ9XxeDrT9jEBTA,1
https://www.youtube.com/channel/UCGEfxrwIPBuRqxeh-3JUSkg,Billy Joel - Topic,https://www.youtube.com/channel/UCGEfxrwIPBuRqxeh-3JUSkg,1
https://www.youtube.com/channel/UCqEXScqg1GSbu6PNfFJRskw,Umer Farooq - Topic,https://www.youtube.com/channel/UCqEXScqg1GSbu6PNfFJRskw,1
https://www.youtube.com/channel/UCfgmSmdaYvNi2g7-VyGlEcg,The Head and the Heart - Topic,https://www.youtube.com/channel/UCfgmSmdaYvNi2g7-VyGlEcg,1
https://www.youtube.com/channel/UCSmK5WX5U4gdtebWjoL81og,Karan Aujla - Topic,https://www.youtube.com/channel/UCSmK5WX5U4gdtebWjoL81og,1
https://www.youtube.com/channel/UCo1DYcm1IZ9v3UPkpiAcgtg,"Tyler, The Creator - Topic",https://www.youtube.com/channel/UCo1DYcm1IZ9v3UPkpiAcgtg,2
https://www.youtube.com/channel/UC5kvtZS3FjPT9tPSvKKoYyQ,Ash King - Topic,https://www.youtube.com/channel/UC5kvtZS3FjPT9tPSvKKoYyQ,1
https://www.youtube.com/channel/UCad1W9bAV_G88eu6YoWCZ_Q,MCXMAS - Topic,https://www.youtube.com/channel/UCad1W9bAV_G88eu6YoWCZ_Q,1
https://www.youtube.com/channel/UCpXP9-cHlJCMapSYCSZThbw,Kelly Clarkson - Topic,https://www.youtube.com/channel/UCpXP9-cHlJCMapSYCSZThbw,1
https://www.youtube.com/channel/UCStgAZ6AgPChfQMupD8luGQ,Rashid Khan  - Topic,https://www.youtube.com/channel/UCStgAZ6AgPChfQMupD8luGQ,3
https://www.youtube.com/channel/UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company,https://www.youtube.com/channel/UCFFbwnve3yF62-tVXkTyHqg,4
https://www.youtube.com/channel/UCyHm8owmK-2mvugXLyn0VWw,The Rembrandts - Topic,https://www.youtube.com/channel/UCyHm8owmK-2mvugXLyn0VWw,1
https://www.youtube.com/channel/UCJw8VyO6e3v6S0327AsgwcQ,Pharrell Williams - Topic,https://www.youtube.com/channel/UCJw8VyO6e3v6S0327AsgwcQ,1
https://www.youtube.com/channel/UCm9XijVCOsRrxdx0giD_1fQ,Mark Ronson - Topic,https://www.youtube.com/channel/UCm9XijVCOsRrxdx0giD_1fQ,1
https://www.youtube.com/channel/UC824jbNWWDR-NBv8wuE-OUg,Lost Frequencies - Topic,https://www.youtube.com/channel/UC824jbNWWDR-NBv8wuE-OUg,1
https://www.youtube.com/channel/UCl5p1gD46TZVsoQmM8VZ2gQ,Swedish House Mafia - Topic,https://www.youtube.com/channel/UCl5p1gD46TZVsoQmM8VZ2gQ,2
https://www.youtube.com/channel/UCaXJEi-wOOVe2eZZHzyz4mQ,Alan Walker - Topic,https://www.youtube.com/channel/UCaXJEi-wOOVe2eZZHzyz4mQ,1
https://www.youtube.com/channel/UCLahs8Ln4PYgXR5bWup7nUQ,Cartoon - Topic,https://www.youtube.com/channel/UCLahs8Ln4PYgXR5bWup7nUQ,1
https://www.youtube.com/channel/UCybXX8SWiwzQ0WUNBcD83zg,ADONA - Topic,https://www.youtube.com/channel/UCybXX8SWiwzQ0WUNBcD83zg,1
https://www.youtube.com/channel/UCwU0te33e8gwkQOtvCLuUJw,Blü Eyes - Topic,https://www.youtube.com/channel/UCwU0te33e8gwkQOtvCLuUJw,1
https://www.youtube.com/channel/UCzTXXdcwBI3DTtG0smKZWhQ,Lynnzee Fraye - Topic,https://www.youtube.com/channel/UCzTXXdcwBI3DTtG0smKZWhQ,1
https://www.youtube.com/channel/UCyI0V6RmULLsRxegMTCmkWQ,sombr - Topic,https://www.youtube.com/channel/UCyI0V6RmULLsRxegMTCmkWQ,1
https://www.youtube.com/channel/UCEOXuRQzbowWwu-kF7z-SPg,StreamBeats Originals - Topic,https://www.youtube.com/channel/UCEOXuRQzbowWwu-kF7z-SPg,1
https://www.youtube.com/channel/UCNmTdjiwLxQmCTHMj8H2x9g,Taylor Thomas - Topic,https://www.youtube.com/channel/UCNmTdjiwLxQmCTHMj8H2x9g,1
https://www.youtube.com/channel/UC-LFRpLJVYLDwVrR7eZS_IA,Trousdale - Topic,https://www.youtube.com/channel/UC-LFRpLJVYLDwVrR7eZS_IA,1
https://www.youtube.com/channel/UCsEbRHFUuN2065qIWPhLrRQ,Matt Maltese - Topic,https://www.youtube.com/channel/UCsEbRHFUuN2065qIWPhLrRQ,1
https://www.youtube.com/channel/UCTzsgY2XEvHNyopHrZ49n8A,The Getaway Plan - Topic,https://www.youtube.com/channel/UCTzsgY2XEvHNyopHrZ49n8A,1
https://www.youtube.com/channel/UCQ5LeozuJptxr3gMO0jZipA,PART-TIME - Topic,https://www.youtube.com/channel/UCQ5LeozuJptxr3gMO0jZipA,1
https://www.youtube.com/channel/UCVidgy-IX7P1kdEWZaJ7-TA,Sleeping At Last - Topic,https://www.youtube.com/channel/UCVidgy-IX7P1kdEWZaJ7-TA,1
https://www.youtube.com/channel/UCmC2CH0MP7Uj1hsDVXuk1mw,ikeah,https://www.youtube.com/channel/UCmC2CH0MP7Uj1hsDVXuk1mw,1
https://www.youtube.com/channel/UCBlmX7OgC3WwaN8TbpyObQA,introvert - Topic,https://www.youtube.com/channel/UCBlmX7OgC3WwaN8TbpyObQA,1
https://www.youtube.com/channel/UCF6UjZL3GHw72gPAvSVM4Kw,Chance Peña - Topic,https://www.youtube.com/channel/UCF6UjZL3GHw72gPAvSVM4Kw,1
https://www.youtube.com/channel/UC785fnTclD2P2WQXRAt2BVg,Beach House - Topic,https://www.youtube.com/channel/UC785fnTclD2P2WQXRAt2BVg,1
https://www.youtube.com/channel/UCcGC5iyQ2p18mjWPaMTWgxg,Stephen Dawes - Topic,https://www.youtube.com/channel/UCcGC5iyQ2p18mjWPaMTWgxg,1
https://www.youtube.com/channel/UCFBJXjCe2KeCTKvtg5gxUXQ,Remix Tendencia - Topic,https://www.youtube.com/channel/UCFBJXjCe2KeCTKvtg5gxUXQ,1
https://www.youtube.com/channel/UCPZwSTQmoMlHRNA8iN0syOA,creamy - Topic,https://www.youtube.com/channel/UCPZwSTQmoMlHRNA8iN0syOA,1
https://www.youtube.com/channel/UCVcSXdEomD3VJBib_3dMsnw,Lali DJ - Topic,https://www.youtube.com/channel/UCVcSXdEomD3VJBib_3dMsnw,1
https://www.youtube.com/channel/UC2JfSGBymglDo-7Q0sGjFxg,moa,https://www.youtube.com/channel/UC2JfSGBymglDo-7Q0sGjFxg,1
https://www.youtube.com/channel/UC7fMBFUTq8CKm4IMMSfIRaQ,Shrey Sinha,https://www.youtube.com/channel/UC7fMBFUTq8CKm4IMMSfIRaQ,1
https://www.youtube.com/channel/UCFHtCB_FWXQ8GpjgfYcD8-g,Passenger,https://www.youtube.com/channel/UCFHtCB_FWXQ8GpjgfYcD8-g,1
https://www.youtube.com/channel/UC8JB-8J7XUfYeIJKvEA1DkA,Raghav Chaitanya,https://www.youtube.com/channel/UC8JB-8J7XUfYeIJKvEA1DkA,2
https://www.youtube.com/channel/UCnJzmFUI3-99tlKit15sxNQ,Open Mic India,https://www.youtube.com/channel/UCnJzmFUI3-99tlKit15sxNQ,1
https://www.youtube.com/channel/UCbPI6xmFQaMH0jlm9aKFOwA,When Chai Met Toast,https://www.youtube.com/channel/UCbPI6xmFQaMH0jlm9aKFOwA,1
https://www.youtube.com/channel/UCH_kN6nStDD6Pc6M8CIGKjQ,LIVE UNPLUGGED,https://www.youtube.com/channel/UCH_kN6nStDD6Pc6M8CIGKjQ,1
https://www.youtube.com/channel/UC3MLnJtqc_phABBriLRhtgQ,SonyMusicIndiaVEVO,https://www.youtube.com/channel/UC3MLnJtqc_phABBriLRhtgQ,1
https://www.youtube.com/channel/UCmpIcZwYmBRc27CeL0lq5zQ,Russ Abbot - Topic,https://www.youtube.com/channel/UCmpIcZwYmBRc27CeL0lq5zQ,1
https://www.youtube.com/channel/UCVFFGa7BG3CZRVCAJpbmAAQ,One national gospel - Topic,https://www.youtube.com/channel/UCVFFGa7BG3CZRVCAJpbmAAQ,1
https://www.youtube.com/channel/UCR83RRXHzXrEQbu_ZQmPMSg,Stevie Wonder - Topic,https://www.youtube.com/channel/UCR83RRXHzXrEQbu_ZQmPMSg,1
https://www.youtube.com/channel/UCLqrxjQhQRxLjO9cR0R47sw,TimmyDzi - Topic,https://www.youtube.com/channel/UCLqrxjQhQRxLjO9cR0R47sw,1
https://www.youtube.com/channel/UCLpyDLYPCmQYxt_kkU1suhg,Mohammed Rafi - Topic,https://www.youtube.com/channel/UCLpyDLYPCmQYxt_kkU1suhg,1
https://www.youtube.com/channel/UCIvHamAnPNk8FZSiZiBmyVA,ASÍS RENOVADOR 45.,https://www.youtube.com/channel/UCIvHamAnPNk8FZSiZiBmyVA,1
https://www.youtube.com/channel/UCwlTBdUwqAptW4-j_d25mRQ,Rob Simonsen - Topic,https://www.youtube.com/channel/UCwlTBdUwqAptW4-j_d25mRQ,2
https://www.youtube.com/channel/UChjlrkXh5BAWOKYxS9zd3rw,Moscow Symphony Orchestra conducted by William Stromberg - Topic,https://www.youtube.com/channel/UChjlrkXh5BAWOKYxS9zd3rw,3
https://www.youtube.com/channel/UChy2dmk9HDDJO36M79D36iA,matogolf,https://www.youtube.com/channel/UChy2dmk9HDDJO36M79D36iA,1
https://www.youtube.com/channel/UCbN48WfBpHTGcj4yxl8Revg,The Chordettes - Topic,https://www.youtube.com/channel/UCbN48WfBpHTGcj4yxl8Revg,2
https://www.youtube.com/channel/UCSVamMPTtDjREdR7ZbA2rAw,Harry Gregson-Williams - Topic,https://www.youtube.com/channel/UCSVamMPTtDjREdR7ZbA2rAw,1
https://www.youtube.com/channel/UCipH5ZQGtfiXiEFXyaFEZTQ,GreekSoundtrackSociety GSS,https://www.youtube.com/channel/UCipH5ZQGtfiXiEFXyaFEZTQ,2
https://www.youtube.com/channel/UCktMPSwcG-tDjMobBPbJmDQ,Antonio Pinto - Topic,https://www.youtube.com/channel/UCktMPSwcG-tDjMobBPbJmDQ,1
https://www.youtube.com/channel/UCNiOJNYs7_RixXFTgxTouaw,Benjamin Britten - Topic,https://www.youtube.com/channel/UCNiOJNYs7_RixXFTgxTouaw,2
https://www.youtube.com/channel/UCIzsJBIyo8hhpFm1NK0uLgw,The Cinematic Orchestra - Topic,https://www.youtube.com/channel/UCIzsJBIyo8hhpFm1NK0uLgw,2
https://www.youtube.com/channel/UCkmCGbrGa7yNrRl_NHrOaTw,Florence + the Machine - Topic,https://www.youtube.com/channel/UCkmCGbrGa7yNrRl_NHrOaTw,1
https://www.youtube.com/channel/UClwAp3EzulSJ9gumRNTtoIQ,arnaud vallet,https://www.youtube.com/channel/UClwAp3EzulSJ9gumRNTtoIQ,1
https://www.youtube.com/channel/UCnWTamvQM-K-oHEyZpgjvwQ,London Philharmonic Orchestra - Topic,https://www.youtube.com/channel/UCnWTamvQM-K-oHEyZpgjvwQ,1
https://www.youtube.com/channel/UCtqZG4LtPa4IlA4JxDUIVtw,TheMoviemaker20101,https://www.youtube.com/channel/UCtqZG4LtPa4IlA4JxDUIVtw,1
https://www.youtube.com/channel/UCkHuaaJVZbjvh2XtaXHbaJw,Piotr Tatar,https://www.youtube.com/channel/UCkHuaaJVZbjvh2XtaXHbaJw,1
https://www.youtube.com/channel/UC1W5uWrqB0AkQmiq5Lmc6FA,Claudio Arrau - Topic,https://www.youtube.com/channel/UC1W5uWrqB0AkQmiq5Lmc6FA,1
https://www.youtube.com/channel/UCnPG4v5NN1kQYxDa3-u6FDA,Simply Great Music,https://www.youtube.com/channel/UCnPG4v5NN1kQYxDa3-u6FDA,1
https://www.youtube.com/channel/UCDZLWQMVJ4LxOzeFbEboRtw,Lollipop,https://www.youtube.com/channel/UCDZLWQMVJ4LxOzeFbEboRtw,1
https://www.youtube.com/channel/UCaGWpRx2piCEHkEnt4fHoGA,Charles Gerhardt - Topic,https://www.youtube.com/channel/UCaGWpRx2piCEHkEnt4fHoGA,1
https://www.youtube.com/channel/UC3-u-k2tsIR-00MDURsREAA,UnclaimedFr8,https://www.youtube.com/channel/UC3-u-k2tsIR-00MDURsREAA,1
https://www.youtube.com/channel/UCempl7qoAv3NqH-CY6RYL-Q,New York Philharmonic - Topic,https://www.youtube.com/channel/UCempl7qoAv3NqH-CY6RYL-Q,1
https://www.youtube.com/channel/UCm3xphaSf_rS1o_6nY058oQ,deliabookworm,https://www.youtube.com/channel/UCm3xphaSf_rS1o_6nY058oQ,1
https://www.youtube.com/channel/UCk4F_LBRmEVa-Ov1iVKmJyw,Riddley313,https://www.youtube.com/channel/UCk4F_LBRmEVa-Ov1iVKmJyw,1
https://www.youtube.com/channel/UCJBS5q6QKyG6NvSZEICaPgg,Bernard Herrmann - Topic,https://www.youtube.com/channel/UCJBS5q6QKyG6NvSZEICaPgg,1
https://www.youtube.com/channel/UCpZ-mzc7Puo1MNaqMPnmyrQ,SoundtracksForLiving,https://www.youtube.com/channel/UCpZ-mzc7Puo1MNaqMPnmyrQ,1
https://www.youtube.com/channel/UC-g12Ju9Uyt5iFObjc8Z_PA,Nathan Johnson - Topic,https://www.youtube.com/channel/UC-g12Ju9Uyt5iFObjc8Z_PA,1
https://www.youtube.com/channel/UC_leINQWymDv2TL3sp8BO_Q,Anton Karas - Topic,https://www.youtube.com/channel/UC_leINQWymDv2TL3sp8BO_Q,1
https://www.youtube.com/channel/UCpkSZTrtyYrxzABJt3R79LA,Anton Karas - Topic,https://www.youtube.com/channel/UCpkSZTrtyYrxzABJt3R79LA,1
https://www.youtube.com/channel/UCkzp_pTsNYAcVUgMywK1asA,Öse Schuppel - Topic,https://www.youtube.com/channel/UCkzp_pTsNYAcVUgMywK1asA,1
https://www.youtube.com/channel/UC9ZUtLfcvtaIci2lNrf1fEQ,Patrick Doyle - Topic,https://www.youtube.com/channel/UC9ZUtLfcvtaIci2lNrf1fEQ,1
https://www.youtube.com/channel/UCW084_r6OKr3YB9OWxydhHw,Berlin Philharmonic Orchestra - Topic,https://www.youtube.com/channel/UCW084_r6OKr3YB9OWxydhHw,1
https://www.youtube.com/channel/UCH5CGPcbfPaKEYxYCQVI_wQ,Georges Delerue - Topic,https://www.youtube.com/channel/UCH5CGPcbfPaKEYxYCQVI_wQ,1
https://www.youtube.com/channel/UCrDkUu5IeYEw-6aCh7p-5MQ,Françoise Hardy - Topic,https://www.youtube.com/channel/UCrDkUu5IeYEw-6aCh7p-5MQ,1
https://www.youtube.com/channel/UCddPyO3i288bFhCe9mzJsqg,Buddy Holly - Topic,https://www.youtube.com/channel/UCddPyO3i288bFhCe9mzJsqg,1
https://www.youtube.com/channel/UC_Z0gBzfztXkHKNN9FBhyzg,London Music Works - Topic,https://www.youtube.com/channel/UC_Z0gBzfztXkHKNN9FBhyzg,1
https://www.youtube.com/channel/UCjk87eFr83Lr7ioGcHgx0Cg,Nico - Topic,https://www.youtube.com/channel/UCjk87eFr83Lr7ioGcHgx0Cg,1
https://www.youtube.com/channel/UC8FwyAxRBXexmzLeuygeL-w,Yuvan - Topic,https://www.youtube.com/channel/UC8FwyAxRBXexmzLeuygeL-w,1
https://www.youtube.com/channel/UCYTjJvb92u-uWPszwiNqfVA,Glamtown - Topic,https://www.youtube.com/channel/UCYTjJvb92u-uWPszwiNqfVA,1
https://www.youtube.com/channel/UCuZaZ5RHfkOKPKQQFr074_A,Kulz - Topic,https://www.youtube.com/channel/UCuZaZ5RHfkOKPKQQFr074_A,1
https://www.youtube.com/channel/UCZM0s_f1gcNQgqFWkLbYUDQ,Tech Panda & Kenzani - Topic,https://www.youtube.com/channel/UCZM0s_f1gcNQgqFWkLbYUDQ,1
https://www.youtube.com/channel/UCtl9CIoeXcx2deVhg3xcSwA,Ilinca Băcilă - Topic,https://www.youtube.com/channel/UCtl9CIoeXcx2deVhg3xcSwA,1
https://www.youtube.com/channel/UCEOHNKstR0HZn2OY40JMl0A,Urban Sound Collective - Topic,https://www.youtube.com/channel/UCEOHNKstR0HZn2OY40JMl0A,1
https://www.youtube.com/channel/UCwf-2lpC-EWHLC7C1Ecay7Q,Locadia - Topic,https://www.youtube.com/channel/UCwf-2lpC-EWHLC7C1Ecay7Q,1
https://www.youtube.com/channel/UCuBeM9KYQsgcpzqAoeMPKow,Radistai Dj's - Topic,https://www.youtube.com/channel/UCuBeM9KYQsgcpzqAoeMPKow,1
https://www.youtube.com/channel/UCT5al_Ja3XfWR-rHjdFLNHg,Cherry Ferrari - Topic,https://www.youtube.com/channel/UCT5al_Ja3XfWR-rHjdFLNHg,1
https://www.youtube.com/channel/UCTCaKX_yUM-e4j4E78SMIuw,Jerry Margarita - Topic,https://www.youtube.com/channel/UCTCaKX_yUM-e4j4E78SMIuw,1
https://www.youtube.com/channel/UCKln2vYhYj4tf8H1QGtuslA,RUUD - Topic,https://www.youtube.com/channel/UCKln2vYhYj4tf8H1QGtuslA,1
https://www.youtube.com/channel/UCEdedoxvis2sd87FYh8Yjlg,The Spacies - Topic,https://www.youtube.com/channel/UCEdedoxvis2sd87FYh8Yjlg,1
https://www.youtube.com/channel/UCn0tuSTd69mqNEWnjowglCA,TechnoDrip - Topic,https://www.youtube.com/channel/UCn0tuSTd69mqNEWnjowglCA,1
https://www.youtube.com/channel/UC82TPvdhltkCjtKBlO74wYQ,Diviners - Topic,https://www.youtube.com/channel/UC82TPvdhltkCjtKBlO74wYQ,1
url_chan,name_chan,url_chan,1
https://www.youtube.com/channel/UCvya0MfnjlClD27qvqyx5tg,Bellah Mae - Topic,https://www.youtube.com/channel/UCvya0MfnjlClD27qvqyx5tg,1
https://www.youtube.com/channel/UCbOCbp5gXL8jigIBZLqMPrw,HarryStylesVEVO,https://www.youtube.com/channel/UCbOCbp5gXL8jigIBZLqMPrw,2
https://www.youtube.com/channel/UC-aNRPh6FrJuJ3J_NBr9cBQ,Abhay Deol - Topic,https://www.youtube.com/channel/UC-aNRPh6FrJuJ3J_NBr9cBQ,2
https://www.youtube.com/channel/UCdeAxyuhCecTcTodB98ojdQ,Restless Road - Topic,https://www.youtube.com/channel/UCdeAxyuhCecTcTodB98ojdQ,1
https://www.youtube.com/channel/UC82bihqZUMSIrwf5ghKobYw,Haley Mae Campbell - Topic,https://www.youtube.com/channel/UC82bihqZUMSIrwf5ghKobYw,1
https://www.youtube.com/channel/UCsaXTlOmt0o9aGeC_n_r8VQ,RUN-UP RECORDS,https://www.youtube.com/channel/UCsaXTlOmt0o9aGeC_n_r8VQ,2
https://www.youtube.com/channel/UCUZAMvGKRJeNsre3oZzxW_g,RID3R,https://www.youtube.com/channel/UCUZAMvGKRJeNsre3oZzxW_g,1
https://www.youtube.com/channel/UCZi46lT2qWLgHT5xbgnFghQ,Vin-G & Fresh,https://www.youtube.com/channel/UCZi46lT2qWLgHT5xbgnFghQ,1
https://www.youtube.com/channel/UCBbehdq68NSoAUDC_7BC5Wg,Tainy,https://www.youtube.com/channel/UCBbehdq68NSoAUDC_7BC5Wg,1
https://www.youtube.com/channel/UCkscOqIAJYo1vKJFW-Apiwg,SCARR,https://www.youtube.com/channel/UCkscOqIAJYo1vKJFW-Apiwg,1
https://www.youtube.com/channel/UCewyFby3pwB31EPE1PpCT1Q,MITRAZ,https://www.youtube.com/channel/UCewyFby3pwB31EPE1PpCT1Q,1
https://www.youtube.com/channel/UCpO0OSNAFLRUpGrNz-bJJHA,ElectroPosé,https://www.youtube.com/channel/UCpO0OSNAFLRUpGrNz-bJJHA,1
https://www.youtube.com/channel/UC4sbsdwqUro0wVFEcnzMjcw,TATAR,https://www.youtube.com/channel/UC4sbsdwqUro0wVFEcnzMjcw,1
https://www.youtube.com/channel/UCAokMjlDu6-n32hFSorPrRw,SOFCO music,https://www.youtube.com/channel/UCAokMjlDu6-n32hFSorPrRw,1
https://www.youtube.com/channel/UCoM-FnsMBfKLL2RFlIxv-ew,ZiG,https://www.youtube.com/channel/UCoM-FnsMBfKLL2RFlIxv-ew,1
https://www.youtube.com/channel/UC3XBkDeCVXCoCofFgfUZXGw,Karan Aujla,https://www.youtube.com/channel/UC3XBkDeCVXCoCofFgfUZXGw,1
https://www.youtube.com/channel/UCmkWj7Sft1lt1VHX43BbAfA,Jasleen Royal,https://www.youtube.com/channel/UCmkWj7Sft1lt1VHX43BbAfA,1
https://www.youtube.com/channel/UCR5BwOS3Gb4uQtxRYRUQ7ng,LouisTomlinsonVEVO,https://www.youtube.com/channel/UCR5BwOS3Gb4uQtxRYRUQ7ng,1
https://www.youtube.com/channel/UC3Tod7_s2yD25gGvaqp77hA,Akhil Sachdeva - Topic,https://www.youtube.com/channel/UC3Tod7_s2yD25gGvaqp77hA,1
